simple_code_mlp code
batch :  torch.Size([32, 100])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 31/100, Train Loss: 0.0010, Val Loss: 0.0034
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 41/100, Train Loss: 0.0080, Val Loss: 0.0060
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
Epoch 51/100, Train Loss: 0.0084, Val Loss: 0.0078
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
